path	bytes	sha256
.gitignore	126	731847b398594862f4d0da4e7fb238f4f1dd1daae578a754013b77e6f4514e7c
CITATION.cff	696	86f71b9b93f8d298e7aa8e85f3b2f5aee4b93ddcab14e9dd3965aca7b2f0c2fc
data/benchmark_tables/master_benchmark_labels_v1.md	3711	2135a5abaf7b53ab997ea31eacdba013a49594aadc6662fc7ab9c4adb1ecfdea
data/benchmark_tables/master_benchmark_table_v1.csv	4195721	942f537bd3cacee44275925f32f09d5f9aad3be7055e7d30e49bd60d780e87f8
data/benchmark_tables/master_benchmark_table_v1_summary.md	1066	c662099958f2150d28799d8e9c8b4938d91847794578c37c1235f1fd100c97b5
data/benchmark_tables/pdb_core_model_proteins_condition_entries_v2.csv	924780	246640090b5c0660b9580667b77ca4623f09ff6165c8a93dbc9228593ead5416
data/benchmark_tables/pdb_core_model_proteins_condition_explicit_species_bridge_v2.csv	192611	bc272036a55a24d7ea791453182b15bd002f32742c210a48b20f154766100608
data/benchmark_tables/pdb_core_model_proteins_condition_species_inventory_v2.csv	1214575	2907d1a8e577bd9766148c9836f90c94fb60da3d0da9f3fabd9334936e51ea04
data/benchmark_tables/pdb_core_model_proteins_explicit_nonpolymer_inventory_v2.csv	770423	154209cb7fe6a476809196d9ad3d24747265c99be27274324f358159d4a4bacb
data/benchmark_tables/pdb_core_model_proteins_metal_cation_summary_v2.csv	2342	b91cf1ce68a0ee5de7dab3ec7f171527a189716661e77ad8b9e8694276405109
data/benchmark_tables/pdb_core_model_proteins_species_contrast_summary_v3.csv	21947	f8a598a7bf799eec9d56c5d2b1b21355a40b849eba26372fd3a560f9043ba889
data/benchmark_tables/pdb_core_model_proteins_species_entry_status_v3.csv	1448534	5fbad9e8976ffad22a0bd4ee8ffac9479e57b875c2e17cdd2f128ea5914de09a
data/benchmark_tables/pdb_core_model_proteins_species_outcome_summary_v3.csv	7494	c6a5bef1d1fd830e0aee16cfbeaa8302b6ea48533722a470fe330ca2c8ad24b7
data/benchmark_tables/pdb_core_model_proteins_species_retention_summary_v2.csv	11124	c6668338e59b5fdd02b2d18308bcd4359f25adba880fcb75dde6431d0ba3fdc4
data/benchmark_tables/pdb_core_model_proteins_top_species_by_protein_v2.csv	9025	0d47481b5b941f5993b8bff50b820636af4a64a86864ff627d1f0b836a7dad21
data/ml/per_protein_species_retention_v1/df_insulin.csv	112326	8f1a1b7f0794b59d2b942bdaccd618a46779913631df94904babba1c796fd23a
data/ml/per_protein_species_retention_v1/df_lysozyme.csv	326517	a5048edf6edd79b1b6772a919abac50876debf776bceae712784df3483ae86c3
data/ml/per_protein_species_retention_v1/df_proteinaseK.csv	49474	4a7dc9e2d79dfd569a0c59cbd3efbb69cc449b0acd05b270afeccdfb0008dbee
data/ml/per_protein_species_retention_v1/df_ribonuclease.csv	266686	a2147aa287d77dc437ef788d907be4f20ae45a27229bcdf4f249c55bd84df235
data/ml/per_protein_species_retention_v1/df_trypsin.csv	175906	660e63cf75c531aa939b00a680841574652099d502eefa3e816d4546367bb5b1
data/ml/per_protein_species_retention_v1/model_input_table.csv	1047995	e77bc67eda52e3e5596f2a7fa0347d19485313717e727663a510c47e48898062
data/ml/species_aware_screening_ml_v2.csv	2899756	ee6cf6adc65fb6270ac2f37ac440aa1bdc4b1c4e5ef79acc5d693e263b3128f4
data/ml/species_aware_screening_ml_v2_metadata.json	2847	bf494c8dcbe00724d3a3395dbbc369cc66ad2ae4a8bb35240d83304a09263863
DATA_AVAILABILITY.md	1783	a959e36b235cc70b78e0c095d562b7fa7fba89122ec5848a42d4c47cb4da39ca
DATA_LICENSE.md	576	7f5f11529891af422ae598a7362dc097c18d3c0d29a6022f208419d109183784
docs/benchmark_variable_definitions_v1.md	6751	564090e532840aabdc1193091807d126d2b015d653b5750d253014f658ab786b
environment.yml	363	9b0b43bb700b26cd7edbd52b9abec92586866a5242b1a1de33b6ca4ff74bf931
LICENSE	1110	0811be32f7bd78f242891c87c456fc2739b4f79917535d921f0a9862c3a26553
LICENSE_NOTES.md	851	bfb264730ce9309fbbd77dfbcc83ae77e56a55bf8b6b871bdaaf094979036ad5
NOTICE.md	775	f1b0a48bf4800308fa04a28eee5e42216ecdc908b0230a61d432ec53d80735ab
PUBLIC_RELEASE_CHECKLIST.md	1111	d330c34c03ce772d33ac46e3f3f6ea214a0ac4ddd0539fa98141d5da61b49052
pyproject.toml	624	1825d043022e79c742434e69b0105245f46182af861c2669a181fcd39be868a0
README.md	4338	a64eadf5b06b6718ddaf1a88fd2414909d767bf62f6671c4b865e1b4685c4243
requirements.txt	181	3552ecdbf734641a1f0b764869498b68db751cc541331503e82fd87b5ef1522d
results/figure_assets/fig4_class_level_retention.csv	2018	d4972670ab4145290f80671b1fad4706bf46d668639cbbafe857f7d3a157e064
results/figure_assets/fig4_species_priority_table.csv	17337	79ace876b9d62320724e659b6ec04e1415f881b1ae9820f3cacf13d6fcffac4f
results/figure_assets/fig4_top_species_by_protein.csv	5496	267b694e3d4d3889643635774f879c079daad83bb87ebe0ec153a76b28613586
results/figure_assets/figure_captions_v4.md	6313	72655d8fe0ac5b95efd42a23ba252e5c48233228f7022d6f6ee4cb8c3d49f578
results/figure_assets/figure2a_ion_additive_map_v1.csv	4917	0dfc118cbba07059f7c23c9ac52fa8f99d4ee59840ed019e1e4e872b9c45a1ed
results/figure_assets/figure2b_method_family_v1.csv	1249	f0984752cc24acc2a850d5458b872026235da7a4cea253aca02a2886ae526372
results/figure_assets/figure2c_metadata_coverage_v1.csv	465	57a716ec7ebc894576f50cbf4aa3d8e1dc4b39f5f9cbf5f86ebe3c2988ddb82d
results/figure_assets/figure3_structural_outcome_matched_pairs_v1.csv	1401	34ffe4fc1108c6671d0a6e374dc5a9754a05c036050b227ef5a7739944d912ac
results/figure_assets/figure3d_species_retention_summary_v2.csv	6448	bde3abc2da38ed1719d64a17fa6fda1936055e3e16fa87585a1e86dc87a32e3d
results/figure_assets/figure3e_metal_cation_summary_v2.csv	2342	b91cf1ce68a0ee5de7dab3ec7f171527a189716661e77ad8b9e8694276405109
results/figures/ml_outputs_chemistry_first/si_pooled/figureS10_pooled_signal_check_combined.png	429571	2f78cd1416a6dfec839ae4b2b933f9f0f5c07b2790d8854d689a5de4f9d7e7f8
results/figures/ml_outputs_chemistry_first/si_pooled/figureS10_pooled_signal_check_combined.svg	125559	3510256cb86b15ab1f5bf22aa11ea5acba68e4f7f4e14af21ad9f8c0548879ec
results/figures/revised_submission_figures_v1/main_figures/Figure1_benchmark_architecture.png	811384	9b26f2a3898d88cff7a710fe0feda36971eb9dc99ab39d18c254e63a028ba90e
results/figures/revised_submission_figures_v1/main_figures/Figure1_benchmark_architecture.svg	194444	353c10714bf3a65208d73dbdf1a4758cbd68437fb55e72e33f87cd6b476adb24
results/figures/revised_submission_figures_v1/main_figures/Figure2_condition_chemistry_landscape.png	854801	6cf3f56a840789e020873e1b7b10bc7a06d274095ffc87cf04ad480dc1253254
results/figures/revised_submission_figures_v1/main_figures/Figure2_condition_chemistry_landscape.svg	107427	664ddf2ab5a6446d2362c7674e9a9700c39c7b6e3cca0f7f39013838ad67f44d
results/figures/revised_submission_figures_v1/main_figures/Figure3_ml_guided_ion_additive_prioritization.png	1962906	584505793ca32e8c7b7f61796de828bd2e6062b7f4a1c47dfa60fee876e7acbb
results/figures/revised_submission_figures_v1/main_figures/Figure3_ml_guided_ion_additive_prioritization.svg	1190990	5adef37505bfb379fa44779b12717574a1111c4eb7bf4347d5f765365d8ebd1d
results/figures/revised_submission_figures_v1/main_figures/main_figure_captions.md	1844	afc671b7d8baa8392d6942aa0057f7186258387e1529c2733105b40f2ab38292
results/ml/figure4_ml_v3/fig4_class_signal_ml.csv	1653	f0a2bdd9c0e1b07c526dc87dab133f27cb733b92b9e8d824f9c262abc42e9098
results/ml/figure4_ml_v3/fig4_feature_contribution_ml.csv	3469	3d855cacaeaeab43107035bca71f7a540be9a9f06d706fbe3323c154f3da89e0
results/ml/figure4_ml_v3/fig4_feature_set_validation.csv	9798	f674becb5c5d3c82c93c27ef66da99e0a5e765d387134fe5052414f1618cc6b2
results/ml/figure4_ml_v3/fig4_ml_screening_guide.csv	1006	a88eecacd567fd3e1fff246e163eba549365c242cdfba4f81027d78b36bc27c9
results/ml/figure4_ml_v3/fig4_oof_predictions.csv	1517999	1dcc0f32f3d551557422cffa33a207cf448e2fa4e2baaf99eae63c5774e3a932
results/ml/figure4_ml_v3/fig4_species_priority_ml.csv	15651	a5acad7456233add3c64fa89f1b2d8c972ae91e50b9f42e398668c1e8fd80139
results/ml/species_aware_v2/classification_feature_importance.csv	1988	114a11748546914bdf675a2e5aa1ea72a6cac17b247ee96817c03e5f6109c646
results/ml/species_aware_v2/classification_model_comparison.csv	3160	4a6cc0410f768ec9fa37020592507caf7ea04d4ffd9571163998573db00ccf50
results/ml/species_aware_v2/regression_feature_importance.csv	2047	6e11ed725b07a61907f0c322116035fb1ba6105e9b570a7a84bc552a511488e5
results/ml/species_aware_v2/regression_model_comparison.csv	2245	fedcb4e7dea11a8d5d49f99c851d2f76c4766a97dadb85c9361fb73bdbfbf6f9
results/ml/species_aware_v2/summary.json	474	f794d91bcca6f815e70b99b1accfe922d84a06c80438b074d982af1b6ea5939f
results/ml/species_aware_v2/summary.md	769	1facf3151b9d09399df486c3559014628f9461b23f256e769c5b13df41f248c9
scripts/build_expanded_species_inventory.py	19470	a0c2869df8c205d901b0869272b494500ef3fc9acadfa4794aa4699df9c25272
scripts/build_species_analysis_v2.py	8706	ae929e052bdb30b481653798659b518ee3c6616e275e8073adcf56266082ca30
scripts/build_species_aware_ml_table_v2.py	17433	b8900d9923dcb75fa58d67509db5121cd926965f7c05830960f5fcd0f44eb548
scripts/build_species_downstream_assets_v3.py	11554	b6db8821dec24daba0d379402f4fb4e658f51bb901b50b49bdd9d25532a2a6b2
scripts/make_figure1_benchmark_architecture_v3.py	11486	cb5f5ce3345adfdc4b90c0bcc2f20277e75b159ab6fd3b27bbc48dbb54125e34
scripts/make_figure2_condition_landscape_v5.py	16231	da5f5542a4aab711cea53050d2aee5f0c6a0a6356737a78ef627170b3881b4e4
scripts/make_figure3_ml_bcde_row_v1.py	5225	8e023099ea231f31732cce018941922c6bca779a1a6fa42db0a1f2951d8b404f
scripts/make_figureS10_pooled_combined.py	5764	426e6f2ce392568147ed47c3f8131cfbff81b28be46f444937a1f448cb208dc9
scripts/organize_revised_submission_figures_v1.py	25035	951c60da8bef09c58bbb2492b6357388929f3ed9b6400c5f2f785d2082b2cac9
scripts/run_figure4_ml_all_panels_v3.py	45603	eaeb3e78b23073dfc9895692239fa91440f1aebcb81ddc768ed82983f09b818f
scripts/run_per_protein_species_retention_fig4_v1.py	34885	d150763a27a20a07964fcaccf70dea4b1861ba50f2e8fa33924bd25b0aab56f3
scripts/run_species_aware_ml_baselines_v2.py	10531	a2b69e5ef43b3a8c463c76212283ca7549a1f5427525296d72943ddf6f963653
scripts/run_species_aware_ml_rigorous_v3.py	5396	d68854e8a1c07cb8d0997f9da468e7b17f2d7ec2e6d1e3f768e2c8b79ae16462
src/hank/__init__.py	45	460ec1cf9520390916e75614ae8d0e7b82a7e5dbe0d13d387196a00cac6b85c5
src/hank/figures/__init__.py	265	5d5c3d20e63382eb17fba84f22557d5d2c5f12ea1946bd76176cc85408abb626
src/hank/figures/style.py	4335	bb5b6c9ea0c988632d34717f6f104adbed30a9b01b16e3ddd94f25e122c661f9
src/hank/ml/__init__.py	74	e94d2bec6418cf74769b17e12485de42240d42a2538335716267790b9cd3388d
src/hank/ml/datasets.py	1822	bebddc539f39036970b9b461b1a202c5d0a1e5f847c1b05bd58ba223621dfa5e
src/hank/ml/evaluate.py	3831	83a80d1df589ac18f8a66567f960441a865febcd6b5134a0c4fdeca60080dd0b
src/hank/ml/explain.py	763	c1f264b9329af8f249909ef089fdb33592e8a0ae63d726b3200955478bebb523
src/hank/ml/plots.py	1167	0c12b811b6bec9706a199686e11f7c6bac74f2739fc6d8e7768ffb15c961af22
src/hank/ml/train.py	1197	a2dc42a5e6495979137bff078656c1adcf6c827714d514f968b4e41ddb5b3c69
src/hank/utils/__init__.py	47	a1e6ea24f8dc23a1626178bbc9c8481a97871108d35629f2452f4a21edb476ba
src/hank/utils/logging_utils.py	430	94b4a7d263efc7122a90c943e8dcd9522d3135f6174d02195c98b1df03b89b45
src/hank/utils/run_id.py	203	718c0fba5f41eebe0e765d111496ece4e97e82de8ad75592cf44d861edacc9aa
